Depth (m),Rotary Speed (RPM),Bit Load (N/100),Torque (N.cm),ROP (cm/min),Hard Rock
15.3,72.2427,573.7215,157.8818,96.3137,0
15.4,70.7233,558.9196,155.096,99.4864,0
15.5,70.45,511.1896,151.4556,99.6056,0
15.6,79.199,621.166,156.7406,97.0444,0
15.7,66.0039,535.6559,154.8031,99.252,0
15.8,67.27,580.7197,154.7819,96.6264,0
15.9,78.8358,527.9057,158.634,96.0891,0
16,76.8156,648.6434,158.2462,96.5283,0
16.1,70.2599,512.4564,152.787,103.7584,0
16.2,69.4371,532.1948,153.0737,100.6076,0
16.3,73.524,503.2403,159.2262,104.0191,0
16.4,68.5368,567.691,151.2773,101.5546,0
16.5,67.6985,614.4259,150.6742,99.7086,0
16.6,73.0155,470.36,159.5161,102.4321,0
16.7,56.4046,485.7383,150.8455,96.2937,0
16.8,63.616,458.4572,159.6595,104.4312,0
16.9,57.199,464.6241,153.4825,99.7552,0
17,50.9488,490.8191,158.8966,102.6827,0
17.1,51.2577,507.4815,152.1008,96.278,0
17.2,63.0348,459.7552,157.0889,98.6268,0
17.3,57.2084,475.8639,151.9261,101.6973,0
17.4,59.1469,452.3612,155.7455,104.3441,0
